concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason,load_table_id,load_row_id
44408238,"sennosides, USP 17.2 MG Oral Tablet",Drug,NDC,11-digit NDC,,63189000450,01/06/2016,01/09/2017,D,concept,-4.72422E+18
44461718,Pyrazinamide 500 MG Oral Tablet,Drug,NDC,11-digit NDC,,54348081660,01/09/2017,01/09/2017,D,concept,-8.81102E+18
44895412,RA ISOPROPYL ALCOHOL 91%,Drug,NDC,11-digit NDC,,11822393580,01/09/2017,01/09/2017,D,concept,-8.61375E+18
45872939,Acetaminophen 325 MG / Hydrocodone Bitartrate 5 MG Oral Tablet,Drug,NDC,11-digit NDC,,51407050000,01/05/2014,01/09/2017,D,concept,-8.69231E+18
45304492,RA GAS RELIEF 125 MG TAB CHEW,Drug,NDC,11-digit NDC,,11822986510,01/09/2017,01/09/2017,D,concept,7.32238E+16
44466368,Calcium Carbonate 625 MG / Ergocalciferol 125 UNT Oral Tablet,Drug,NDC,11-digit NDC,,11822014610,01/09/2017,01/09/2017,D,concept,-6.78162E+18
44466229,Haloperidol 2 MG Oral Tablet,Drug,NDC,11-digit NDC,,63874049314,01/09/2017,01/09/2017,D,concept,-3.2155E+18
44464545,Chlorpromazine hydrochloride 50 MG Oral Tablet,Drug,NDC,11-digit NDC,,63874049401,01/09/2017,01/09/2017,D,concept,-6.16698E+18
44465125,Omeprazole 20 MG Delayed Release Oral Tablet,Drug,NDC,11-digit NDC,,50428026954,01/09/2017,01/09/2017,D,concept,2.63106E+18
44465182,Mupirocin 0.02 MG/MG Topical Ointment,Drug,NDC,11-digit NDC,,53002098599,01/09/2017,01/09/2017,D,concept,-4.66549E+18
44463442,"Docusate Sodium 50 MG / sennosides, USP 8.6 MG Oral Tablet",Drug,NDC,11-digit NDC,,50428948312,01/09/2017,01/09/2017,D,concept,9.83652E+17
44870056,Penicillin V Potassium 500 MG Oral Tablet,Drug,NDC,11-digit NDC,,63629161504,01/01/2013,01/09/2017,D,concept,-8.14768E+18
44847575,CVS GENTLE LAXATIVE 10 MG SUPP,Drug,NDC,11-digit NDC,,50428690111,01/09/2017,01/09/2017,D,concept,1.87716E+18
44460995,Naproxen sodium 220 MG Oral Tablet,Drug,NDC,11-digit NDC,,65504011104,01/09/2017,01/09/2017,D,concept,6.49627E+18
46331863,Ceftriaxone 1000 MG Injection,Drug,NDC,11-digit NDC,,61786037901,01/10/2015,01/09/2017,D,concept,7.50665E+17
44462628,ropinirole 1 MG Oral Tablet,Drug,NDC,11-digit NDC,,58118025509,01/09/2017,01/09/2017,D,concept,4.55345E+18
44425996,"sennosides, USP 8.6 MG Oral Tablet",Drug,NDC,11-digit NDC,,63189000341,01/06/2016,01/09/2017,D,concept,-6.63586E+18
44976797,24 HR Diltiazem Hydrochloride 300 MG Extended Release Oral Capsule [Tiazac],Drug,NDC,11-digit NDC,,00456261530,01/02/2009,01/09/2017,D,concept,-5.51839E+17
45017893,CVS MOTION SICKNESS RELIEF TAB,Drug,NDC,11-digit NDC,,50428452260,01/09/2017,01/09/2017,D,concept,-3.75488E+18
44464688,Terbinafine hydrochloride 10 MG/ML Topical Cream,Drug,NDC,11-digit NDC,,11822290040,01/09/2017,01/09/2017,D,concept,-3.7484E+18
44956301,Omeprazole 20 MG Enteric Coated Capsule,Drug,NDC,11-digit NDC,,67544051032,01/01/2009,01/09/2017,D,concept,1.94854E+18
44460903,Stannous Fluoride 6.3 MG/ML Mouthwash [Fluoridex Daily Renewal],Drug,NDC,11-digit NDC,,59883000401,01/09/2017,01/09/2017,D,concept,-1.66069E+18
44463693,Ondansetron 4 MG Disintegrating Oral Tablet,Drug,NDC,11-digit NDC,,68071069204,01/09/2017,01/09/2017,D,concept,-4.65832E+16
45860914,Ibuprofen 100 MG/ML Topical Cream,Drug,NDC,11-digit NDC,,53217009801,01/11/2014,01/09/2017,D,concept,-6.93462E+18
44461627,Diphenhydramine Hydrochloride 2.5 MG/ML Oral Solution,Drug,NDC,11-digit NDC,,50428013846,01/09/2017,01/09/2017,D,concept,-5.40029E+18
45359170,CVS CHILD ASPIRIN 81 MG CHW TB,Drug,NDC,11-digit NDC,,50428547802,01/09/2017,01/09/2017,D,concept,-1.23134E+18
44466346,tramadol hydrochloride 50 MG Oral Tablet,Drug,NDC,11-digit NDC,,00440857094,01/09/2017,01/09/2017,D,concept,-8.42418E+18
44461063,Calcium Carbonate 600 MG / Cholecalciferol 800 UNT Oral Tablet,Drug,NDC,11-digit NDC,,00179804802,01/09/2017,01/09/2017,D,concept,3.02658E+17
44861176,RA ANTI DIARRHEAL 2 MG CAPLET,Drug,NDC,11-digit NDC,,11822318460,01/09/2017,01/09/2017,D,concept,-7.45512E+18
45026544,Simethicone 180 MG Oral Capsule [Phazyme],Drug,NDC,11-digit NDC,,00135042912,01/06/2007,01/09/2017,D,concept,1.58617E+18
45120113,CVS OMEPRAZOLE MAG DR 20.6 MG,Drug,NDC,11-digit NDC,,50428488027,01/09/2017,01/09/2017,D,concept,4.76651E+18
44461960,Acetaminophen 325 MG / Hydrocodone Bitartrate 10 MG Oral Tablet,Drug,NDC,11-digit NDC,,00440760710,01/09/2017,01/09/2017,D,concept,8.23536E+18
44461755,Hydrochlorothiazide 12.5 MG / Losartan Potassium 50 MG Oral Tablet,Drug,NDC,11-digit NDC,,58118011603,01/09/2017,01/09/2017,D,concept,1.68534E+18
44963197,RA MIGRAINE RELIEF CAPLET,Drug,NDC,11-digit NDC,,11822361580,01/09/2017,01/09/2017,D,concept,-5.54348E+18
44465984,Capsaicin 1.5 MG/ML Topical Solution,Drug,NDC,11-digit NDC,,50428025829,01/09/2017,01/09/2017,D,concept,-1.16262E+18
44464341,tramadol hydrochloride 50 MG Oral Tablet,Drug,NDC,11-digit NDC,,53002043210,01/09/2017,01/09/2017,D,concept,-7.69324E+18
45029568,Homatropine hydrobromide 50 MG/ML Ophthalmic Solution [Isopto Homatropine],Drug,NDC,11-digit NDC,,00998031505,01/06/2010,01/09/2017,D,concept,5.96609E+18
44460311,Naproxen 500 MG Oral Tablet,Drug,NDC,11-digit NDC,,33261008103,01/09/2017,01/09/2017,D,concept,3.33608E+18
45346022,Furosemide 20 MG Oral Tablet,Drug,NDC,11-digit NDC,,58118429703,01/09/2013,01/09/2017,D,concept,-3.20826E+18
45084641,Acetaminophen 33.3 MG/ML / Dextromethorphan Hydrobromide 1 MG/ML / doxylamine succinate 0.417 MG/ML Oral Solution,Drug,NDC,11-digit NDC,,41163018216,01/05/2011,01/09/2017,D,concept,4.64551E+18
44461198,"sennosides, USP 15 MG Chewable Tablet",Drug,NDC,11-digit NDC,,49035022704,01/09/2017,01/09/2017,D,concept,-5.86579E+18
44466272,Lidocaine 0.04 MG/MG Medicated Patch,Drug,NDC,11-digit NDC,,69336061115,01/09/2017,01/09/2017,D,concept,6.40807E+18
45116632,RA OATMEAL MOISTURIZING LOTION,Drug,NDC,11-digit NDC,,11822700140,01/09/2017,01/09/2017,D,concept,4.16764E+18
45338585,RA SLEEP AID 50 MG/30 ML LIQ,Drug,NDC,11-digit NDC,,11822833260,01/09/2017,01/09/2017,D,concept,-3.00698E+18
36466958,aluminum zirconium tetrachlorohydrex gly 19g/100g TOPICAL STICK,Drug,NDC,11-digit NDC,,69423033273,13/10/2018,15/11/2021,D,concept,2.20684E+18
45664494,CHILDRENS IBUPROFEN - ibuprofen suspension,Drug,SPL,OTC Drug,,1984374e-7639-4a4f-bf96-a614e663e0c4,01/01/1970,11/04/2023,U,concept,2.96983E+18
1383079,alcohol 68mL/100mL TOPICAL GEL [anti-bacterial hand apple and cedarwood],Drug,NDC,11-digit NDC,,62670653700,23/06/2023,23/12/2023,D,concept,-5.77271E+18
40048666,Ionamine,Drug,RxNorm,Brand Name,,5961,01/01/1970,05/04/2009,U,concept,-5.50976E+18
40045657,HEPATITIS B IMMUNE GLOBULIN,Drug,RxNorm,Ingredient,,214611,01/01/1970,05/04/2009,U,concept,1.99019E+18
40143737,Triprolidine 0.5 MG/ML Oral Suspension [Zymine XR],Drug,RxNorm,Branded Drug,,748654,30/12/2007,05/04/2009,U,concept,-3.02933E+18
40141295,10 ML Gadopentetate Dimeglumine 469 MG/ML Prefilled Syringe [Magnevist],Drug,RxNorm,Branded Drug,,727963,02/09/2007,05/04/2009,D,concept,3.65336E+18
40039855,Fish Oils 1000 MG Oral Capsule [Maxepa],Drug,RxNorm,Branded Drug,,141914,01/01/1970,05/04/2009,D,concept,4.53019E+18
40148751,Sinecatechins 0.015 MG/MG Topical Ointment [Veregen],Drug,RxNorm,Branded Drug,,762644,30/03/2008,05/04/2009,U,concept,-5.9385E+18
40018891,Brompheniramine 0.8 MG/ML / Pseudoephedrine 9 MG/ML Oral Solution [Rondec],Drug,RxNorm,Branded Drug,,352018,01/01/1970,05/04/2009,U,concept,-3.49975E+18
40006552,Adenosine 25 MG/ML Injectable Solution [My-O-Den],Drug,RxNorm,Branded Drug,,351408,01/01/1970,05/04/2009,U,concept,-1.86584E+18
40055855,hydrotalcite 1000 MG Oral Suspension,Drug,RxNorm,Clinical Drug,,249680,01/01/1970,05/04/2009,U,concept,6.20103E+18
40046960,Guaifenesin 200 MG / Phenylpropanolamine 45 MG / Pseudoephedrine 5 MG Oral Capsule,Drug,RxNorm,Clinical Drug,,484836,01/01/1970,05/04/2009,U,concept,8.84169E+18
40141099,15 ML Gadopentetate Dimeglumine 469 MG/ML Prefilled Syringe,Drug,RxNorm,Clinical Drug,,727960,02/09/2007,05/04/2009,D,concept,-8.03571E+18
40024121,Chlorhexidine 0.0025 MG/MG / Tolnaftate 0.01 MG/MG Topical Powder,Drug,RxNorm,Clinical Drug,,225458,01/01/1970,05/04/2009,U,concept,-7.75801E+18
40034923,Diltiazem 120 MG 24 Hour Extended Release Capsule,Drug,RxNorm,Clinical Drug,,284264,01/01/1970,05/04/2009,U,concept,-7.85986E+18
40024150,Chlorhexidine 0.5 MG/ML Irrigation Solution,Drug,RxNorm,Clinical Drug,,153378,01/01/1970,05/04/2009,U,concept,-6.4027E+18
40004217,Acetaminophen 130 MG / Chlorpheniramine 2 MG / Phenylephrine 10 MG / salicylamide 200 MG Oral Capsule,Drug,RxNorm,Clinical Drug,,308285,01/01/1970,05/04/2009,U,concept,-4.87087E+18
40078248,Phentermine 37.5 MG Extended Release Capsule,Drug,RxNorm,Clinical Drug,,312385,01/01/1970,05/04/2009,U,concept,-3.28401E+18
40024138,Chlorhexidine 0.04 MG/MG Topical Powder,Drug,RxNorm,Clinical Drug,,238855,01/01/1970,05/04/2009,U,concept,-2.29024E+18
40149168,2 ML Triptorelin 5.62 MG/ML Prefilled Syringe,Drug,RxNorm,Clinical Drug,,791474,27/04/2008,05/04/2009,U,concept,-1.97265E+18
40106599,Calcium Carbonate 500 MG [Cal Oys],Drug,RxNorm,Branded Drug Comp,,570714,11/09/2005,05/04/2009,U,concept,7.37141E+18
40106838,Calcium Chloride 0.4 MG/ML / Magnesium Chloride 0.3 MG/ML / Potassium Chloride 0.7 MG/ML / Sodium Acetate 3.9 MG/ML / Sodium Chloride 6.4 MG/ML [B.S.S.],Drug,RxNorm,Branded Drug Comp,,574207,11/09/2005,05/04/2009,U,concept,5.83663E+18
40007703,Amiodarone Oral Tablet [Geneva brand of amiodarone hydrochloride],Drug,RxNorm,Branded Drug Form,,368524,01/01/1970,05/04/2009,D,concept,2.14511E+18
40150743,Imipramine Oral Capsule [Tofranil],Drug,RxNorm,Branded Drug Form,,797621,29/06/2008,05/04/2009,U,concept,-4.65111E+18
40048703,Iopamidol Injectable Solution [Isovue-250],Drug,RxNorm,Branded Drug Form,,362667,01/01/1970,05/04/2009,D,concept,-3.99036E+18
40039871,Fish Oils 720 MG,Drug,RxNorm,Clinical Drug Comp,,331943,01/01/1970,05/04/2009,D,concept,-2.10308E+18
40016017,Calcium Carbonate 50 MG,Drug,RxNorm,Clinical Drug Comp,,335958,01/01/1970,05/04/2009,D,concept,-4.8563E+17
40152234,Methionine 3.18 MG/ML,Drug,RxNorm,Clinical Drug Comp,,801597,27/07/2008,05/04/2009,D,concept,1.73875E+18
40152317,Phenylalanine 3.4 MG/ML,Drug,RxNorm,Clinical Drug Comp,,801598,27/07/2008,05/04/2009,D,concept,-7.35601E+18
40091190,Urea 6.4 MG/ML,Drug,RxNorm,Clinical Drug Comp,,340670,01/01/1970,05/04/2009,D,concept,4.19504E+18
40149515,Ubiquinone 50 MG,Drug,RxNorm,Clinical Drug Comp,,793112,27/04/2008,05/04/2009,U,concept,-2.00323E+18
44785341,Treprostinil 1 MG Oral Tablet [Orenitram],Drug,RxNorm,Branded Drug,,1485766,03/02/2014,02/03/2014,U,concept,-3.09937E+18
44785348,Treprostinil Oral Tablet [Orenitram],Drug,RxNorm,Branded Drug Form,,1485755,03/02/2014,02/03/2014,U,concept,-3.19078E+18
3568535,Hepatitis B (rDNA) 20micrograms/1ml vaccine suspension for injection vials,Drug,SNOMED,Pharma/Biol Product,,13113201000001101,01/04/2018,16/05/2018,U,concept,3.41392E+18
46218704,Kalms Night 500mg tablets (G.R. Lane Health Products Ltd) 50 tablet,Drug,SNOMED,Pharma/Biol Product,,28293311000001109,07/01/2015,16/05/2018,U,concept,-4.67477E+17
3570190,Mefenamic acid 50mg/5ml oral suspension,Drug,SNOMED,Pharma/Biol Product,,13112801000001109,01/04/2018,16/05/2018,U,concept,-2.1191E+18
3564679,Chloroquine phosphate 250mg tablets and Proguanil 100mg tablets,Drug,SNOMED,Pharma/Biol Product,,13112601000001105,01/04/2018,16/05/2018,U,concept,-7.53276E+18
42739971,"Electronic analysis of pacing cardioverter-defibrillator (includes interrogation, evaluation of pulse generator status, evaluation of programmable parameters at rest and during activity where applicable, using electrocardiographic recordin... (Deprecated)",Procedure,CPT4,CPT4,S,93744,01/01/1970,06/04/2009,,concept,2.9142E+18
42740827,"Therapeutic, prophylactic or diagnostic injection (specify substance or drug); intravenous push, single or initial substance/drug (Deprecated)",Procedure,CPT4,CPT4,S,90774,13/02/2006,06/04/2009,,concept,6.76621E+18
19133161,Factor VIII (Human) 66.7 UNT/ML / von Willebrand Factor (Human) 160 UNT/ML [Humate-P],Drug,RxNorm,Branded Drug Comp,,826583,04/01/2009,03/03/2014,D,concept,-4.39093E+18
19066409,chaste berry extract,Drug,RxNorm,Ingredient,,259261,01/01/1970,31/07/2022,D,concept,6.80707E+18
45892666,clotrimazole 10 MG/ML Topical Cream [Kerasal Toe & Foot],Drug,RxNorm,Branded Drug,,1598059,02/03/2015,31/07/2022,D,concept,9.0507E+18
40233125,clonidine hydrochloride 0.17 MG Extended Release Oral Tablet,Drug,RxNorm,Clinical Drug,,1087323,06/02/2011,31/07/2022,U,concept,6.45356E+18
40072172,Penicillin G 150000 UNT/ML / Penicillin G 1500000 UNT/ML Injectable Suspension,Drug,RxNorm,Clinical Drug,,204464,01/01/1970,31/07/2022,D,concept,1.42406E+18
45776340,carboxymethylcellulose sodium 2.5 MG/ML [Thera Tears],Drug,RxNorm,Branded Drug Comp,,1547949,01/12/2014,31/07/2022,U,concept,-9.07683E+18
40143381,penicillin G Injectable Solution [Bicillin],Drug,RxNorm,Branded Drug Form,,731562,30/12/2007,31/07/2022,D,concept,-8.41693E+18
40155814,Polyethylene Glycol 400 / Propylene glycol Ophthalmic Solution [Systane Ultra],Drug,RxNorm,Branded Drug Form,,827715,04/01/2009,31/07/2022,D,concept,3.15759E+18
738266,Doxepin 10 MG/ML,Drug,RxNorm,Clinical Drug Comp,,343138,01/01/1970,31/07/2022,D,concept,-4.42404E+18
40168490,24 HR clonidine hydrochloride 0.3 MG Extended Release Oral Tablet,Drug,RxNorm,Quant Clinical Drug,,885882,03/01/2010,31/07/2022,D,concept,4.8946E+18
3953260,FLUPHENAZINE HYDROCHLORIDE - fluphenazine hydrochloride tablet,Drug,NDC,11-digit NDC,,60505477105,12/04/2023,13/04/2023,D,concept,6.32665E+18
45073210,Oxygen 99 % Gas for Inhalation,Drug,NDC,11-digit NDC,,58357637007,01/06/2007,01/09/2010,D,concept,-3.64232E+18
45025490,Lisinopril 10 MG Oral Tablet [Prinivil],Drug,NDC,11-digit NDC,,00006010692,01/06/2007,01/09/2010,D,concept,-3.85384E+18
44887514,Oxygen 99.9 % Gas for Inhalation,Drug,NDC,11-digit NDC,,63983033302,01/06/2007,01/09/2010,D,concept,8.66922E+18
45223334,Zidovudine 10 MG/ML Injectable Solution [Retrovir],Drug,NDC,11-digit NDC,,51947868001,01/06/2007,01/09/2010,D,concept,-1.15989E+18
45107716,Chlorpheniramine 4 MG / Hydrocodone Bitartrate 5 MG / Pseudoephedrine 60 MG Oral Tablet [Tussend],Drug,NDC,11-digit NDC,,60793085613,01/10/2009,01/09/2010,D,concept,-7.81314E+18
45039939,carbinoxamine 0.4 MG/ML Oral Solution [Histex PD],Drug,NDC,11-digit NDC,,62022025716,01/06/2007,01/09/2010,D,concept,-3.7261E+18
45365619,Oxygen 99.2 % Gas for Inhalation,Drug,NDC,11-digit NDC,,67770020003,01/06/2007,01/09/2010,D,concept,2.33168E+18
44989647,carbinoxamine 0.4 MG/ML / Pseudoephedrine 3 MG/ML Oral Solution [Pediatex D],Drug,NDC,11-digit NDC,,65224032116,01/06/2007,01/09/2010,D,concept,8.17245E+18
44990673,trandolapril 1 MG Oral Tablet,Drug,NDC,11-digit NDC,,68462018511,01/08/2009,01/09/2010,D,concept,-2.63759E+18
45346431,carbinoxamine 4 MG / Pseudoephedrine 60 MG Oral Tablet [Rondec],Drug,NDC,11-digit NDC,,60346014830,01/06/2007,01/09/2010,D,concept,7.84392E+17
45240397,28 ACTUAT Fluticasone propionate 0.25 MG/ACTUAT / salmeterol 0.05 MG/ACTUAT Dry Powder Inhaler [Advair 250/50],Drug,NDC,11-digit NDC,,51947069601,01/02/2010,01/09/2010,D,concept,5.71986E+18
44869312,0.6 ML Fondaparinux sodium 12.5 MG/ML Prefilled Syringe [Arixtra],Drug,NDC,11-digit NDC,,60937323401,01/10/2009,01/09/2010,D,concept,-4.91354E+18
45018395,carbinoxamine 4 MG / Pseudoephedrine 60 MG Oral Tablet [Rondec],Drug,NDC,11-digit NDC,,51479002205,01/06/2007,01/09/2010,D,concept,7.47546E+18
45280441,Risperidone 1 MG/ML Oral Solution [Risperdal],Drug,NDC,11-digit NDC,,67544021032,01/09/2007,01/09/2010,D,concept,-4.0102E+17
45257665,Isradipine 2.5 MG Oral Capsule,Drug,NDC,11-digit NDC,,52152026304,01/06/2007,01/09/2010,D,concept,-7.40047E+18
45179365,Amylases 30 MG / CELLULASE 2 MG / Endopeptidases 6 MG / Lipase 75 MG Oral Capsule,Drug,NDC,11-digit NDC,,00091352225,01/06/2007,01/09/2010,D,concept,-2.95201E+18
45191701,Nifedipine 60 MG Extended Release Tablet,Drug,NDC,11-digit NDC,,58016055606,01/06/2007,01/09/2010,D,concept,-6.38484E+18
44979854,Oxygen 99.5 % Gas for Inhalation,Drug,NDC,11-digit NDC,,10297100001,01/06/2007,01/09/2010,D,concept,8.44267E+18
45009119,Cephalexin 500 MG Oral Capsule,Drug,NDC,11-digit NDC,,00093314752,01/07/2009,01/09/2010,D,concept,-1.38435E+18
45011952,Desiccated thyroid 195 MG Oral Tablet,Drug,NDC,11-digit NDC,,00832001410,01/06/2007,01/09/2010,D,concept,2.3988E+17
45071152,Naproxen 500 MG Oral Tablet,Drug,NDC,11-digit NDC,,54868296605,01/06/2007,01/09/2010,D,concept,3.90889E+18
44907773,gabapentin 100 MG Oral Tablet,Drug,NDC,11-digit NDC,,00172444010,01/06/2007,01/09/2010,D,concept,-2.34644E+18
45216582,Hydrocortisone 10 MG/ML / Neomycin 5 MG/ML / Polymyxin B 10000 UNT/ML Otic Solution,Drug,NDC,11-digit NDC,,00814174540,01/06/2007,01/09/2010,D,concept,7.12212E+18
45226598,carbinoxamine 2 MG/ML / Dextromethorphan 4 MG/ML / Pseudoephedrine 25 MG/ML Oral Solution [Cardec DM],Drug,NDC,11-digit NDC,,58016401430,01/06/2007,01/09/2010,D,concept,-6.02061E+18
44943805,Triamcinolone 40 MG/ML Injectable Suspension,Drug,NDC,11-digit NDC,,00682004205,01/06/2007,01/09/2010,D,concept,-7.2618E+18
45335128,Testosterone 100 MG/ML Injectable Solution [Depandro 100],Drug,NDC,11-digit NDC,,00456101910,01/06/2007,01/09/2010,D,concept,-2.4591E+18
45196868,Clozapine 200 MG Oral Tablet,Drug,NDC,11-digit NDC,,00172440546,01/06/2007,01/09/2010,D,concept,-2.10421E+18
44925773,Triamcinolone 40 MG/ML Injectable Suspension,Drug,NDC,11-digit NDC,,00385105075,01/06/2007,01/09/2010,D,concept,-8.64178E+18
45121548,0.375 ML Leuprolide Acetate 120 MG/ML Prefilled Syringe [Eligard],Drug,NDC,11-digit NDC,,53873099407,01/01/2009,01/09/2010,D,concept,-7.16903E+18
45381990,pioglitazone 30 MG Oral Tablet [Actos],Drug,NDC,11-digit NDC,,64764030113,01/06/2007,01/09/2010,D,concept,-8.40468E+18
45097282,Gramicidin 0.025 MG/ML / Neomycin 2.5 MG/ML / Polymyxin B 5000 UNT/ML Ophthalmic Solution,Drug,NDC,11-digit NDC,,00839666290,01/06/2007,01/09/2010,D,concept,-2.50835E+17
45159040,Cimetidine 800 MG Oral Tablet,Drug,NDC,11-digit NDC,,62540771160,01/10/2009,01/09/2010,D,concept,-5.90462E+17
45206159,nelarabine 5 MG/ML Injectable Solution [Arranon],Drug,NDC,11-digit NDC,,51947440106,01/06/2007,01/09/2010,D,concept,3.88656E+18
44901589,Cyclobenzaprine hydrochloride 10 MG Oral Tablet,Drug,NDC,11-digit NDC,,55289012801,01/01/2009,01/09/2010,D,concept,1.89564E+17
45140399,Nifedipine 60 MG Extended Release Tablet,Drug,NDC,11-digit NDC,,58016055675,01/06/2007,01/09/2010,D,concept,-9.1796E+18
45021816,carbinoxamine 2 MG/ML / Dextromethorphan 4 MG/ML / Pseudoephedrine 25 MG/ML Oral Solution [Cardec DM],Drug,NDC,11-digit NDC,,58016401401,01/06/2007,01/09/2010,D,concept,-3.19482E+18
45236062,pioglitazone 45 MG Oral Tablet [Actos],Drug,NDC,11-digit NDC,,11532001303,01/06/2007,01/09/2010,D,concept,3.74816E+18
44933520,carbinoxamine 0.8 MG/ML / Dextromethorphan 3 MG/ML / Pseudoephedrine 12 MG/ML Oral Solution [Rondec DM],Drug,NDC,11-digit NDC,,51479002412,01/03/2008,01/09/2010,D,concept,8.89297E+18
45039628,0.4 ML Fondaparinux sodium 12.5 MG/ML Prefilled Syringe [Arixtra],Drug,NDC,11-digit NDC,,60937323202,01/10/2009,01/09/2010,D,concept,2.00292E+18
45326486,rosiglitazone 8 MG Oral Tablet [Avandia],Drug,NDC,11-digit NDC,,53873316002,01/06/2007,01/09/2010,D,concept,2.00015E+17
44887545,carbinoxamine 0.334 MG/ML / Pseudoephedrine 2.5 MG/ML Oral Solution [PSE Allergy],Drug,NDC,11-digit NDC,,64376073116,01/08/2008,01/09/2010,D,concept,6.05031E+18
45038265,Acyclovir 200 MG Oral Capsule,Drug,NDC,11-digit NDC,,58016015724,01/06/2007,01/09/2010,D,concept,6.18856E+17
45133002,Ondansetron 4 MG Disintegrating Tablet,Drug,NDC,11-digit NDC,,10025526503,01/02/2008,01/09/2010,D,concept,2.08606E+18
44877801,Ondansetron 8 MG Oral Tablet,Drug,NDC,11-digit NDC,,10025526601,01/06/2007,01/09/2010,D,concept,6.99051E+18
45213406,Doxepin Hydrochloride 50 MG/ML Topical Cream [Prudoxin],Drug,NDC,11-digit NDC,,00064360003,01/09/2010,01/09/2010,D,concept,-6.92E+17
45381991,pioglitazone 45 MG Oral Tablet [Actos],Drug,NDC,11-digit NDC,,64764045123,01/06/2007,01/09/2010,D,concept,8.88606E+18
45258308,Paroxetine 12.5 MG Extended Release Tablet [Paxil CR],Drug,NDC,11-digit NDC,,53873320600,01/01/2009,01/09/2010,D,concept,-4.26451E+17
44985227,Atovaquone 150 MG/ML Oral Suspension [Mepron],Drug,NDC,11-digit NDC,,53873054700,01/06/2007,01/09/2010,D,concept,-8.87446E+18
45355233,Oxygen 99.5 % Gas for Inhalation,Drug,NDC,11-digit NDC,,10297100005,01/06/2007,01/09/2010,D,concept,-6.49798E+18
45052785,Cefuroxime 500 MG Oral Tablet,Drug,NDC,11-digit NDC,,51947810901,01/06/2007,01/09/2010,D,concept,-5.13786E+18
44946340,pioglitazone 45 MG Oral Tablet [Actos],Drug,NDC,11-digit NDC,,11532001301,01/06/2007,01/09/2010,D,concept,-4.50178E+18
45326484,Atovaquone 150 MG/ML Oral Suspension [Mepron],Drug,NDC,11-digit NDC,,53873066500,01/06/2007,01/09/2010,D,concept,-2.42261E+18
44851083,Nifedipine 60 MG Extended Release Tablet,Drug,NDC,11-digit NDC,,58016055693,01/06/2007,01/09/2010,D,concept,-3.46027E+18
44919501,Nifedipine 60 MG Extended Release Tablet,Drug,NDC,11-digit NDC,,58016055682,01/06/2007,01/09/2010,D,concept,4.48817E+18
45171963,Sumatriptan 5 MG/ACTUAT Nasal Spray,Drug,NDC,11-digit NDC,,51952652401,01/01/2009,01/09/2010,D,concept,-5.10719E+18
45362570,Nifedipine 60 MG Extended Release Tablet,Drug,NDC,11-digit NDC,,58016055660,01/06/2007,01/09/2010,D,concept,4.20762E+18
45292498,Paroxetine 20 MG Oral Tablet [Paxil],Drug,NDC,11-digit NDC,,53873321101,01/06/2007,01/09/2010,D,concept,-3.61459E+18
44900462,Ondansetron 8 MG Oral Tablet [Zofran],Drug,NDC,11-digit NDC,,53873044702,01/06/2007,01/09/2010,D,concept,-5.93066E+18
45359926,Ceftazidime 170 MG/ML Injectable Solution [Fortaz],Drug,NDC,11-digit NDC,,51952037902,01/06/2007,01/09/2010,D,concept,-8.13983E+18
45257672,venlafaxine 50 MG Oral Tablet,Drug,NDC,11-digit NDC,,52152051604,01/05/2009,01/09/2010,D,concept,3.87614E+18
1780414,miconazole nitrate 20 MG/ML Vaginal Cream,Drug,NDC,11-digit NDC,,70518320200,01/10/2021,01/08/2022,D,concept,1.83253E+18
35405989,fexofenadine hydrochloride 60 MG Oral Tablet,Drug,NDC,11-digit NDC,,42291029690,01/11/2015,01/08/2022,D,concept,3.68103E+18
44417608,dexamethasone phosphate 10 MG/ML Injectable Solution,Drug,NDC,11-digit NDC,,70518053200,01/06/2017,01/08/2022,D,concept,-5.39783E+18
36601973,albuterol 0.833 MG/ML / ipratropium bromide 0.167 MG/ML Inhalation Solution,Drug,NDC,11-digit NDC,,70518235100,01/11/2019,01/08/2022,D,concept,9.05219E+18
45151670,meclizine hydrochloride 25 MG Oral Tablet,Drug,NDC,11-digit NDC,,30142062008,01/11/2012,01/08/2022,D,concept,5.03675E+18
1228771,ethanol 0.8 ML/ML Topical Gel,Drug,NDC,11-digit NDC,,75512005210,01/02/2021,01/08/2022,D,concept,-1.38265E+18
1768229,benztropine mesylate 0.5 MG Oral Tablet,Drug,NDC,11-digit NDC,,70518168800,01/01/2019,01/08/2022,D,concept,-8.78535E+18
45138506,coal tar 5 MG/ML Medicated Shampoo [Tera Gel],Drug,NDC,11-digit NDC,,54162025080,01/03/2011,01/08/2022,D,concept,6.59265E+18
